InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioUnitProperties.h 0 1478227385 158358 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioUnitParameters.h 0 1478216637 32498 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/MusicDevice.h 0 1478216637 17657 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AUAudioUnit.h 0 1478227375 45831 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AUParameters.h 0 1478227375 15158 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AUAudioUnitImplementation.h 0 1478227375 17842 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioConverter.h 0 1478227385 45804 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioFile.h 0 1462314086 65398 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioFileStream.h 0 1462314081 19880 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioFormat.h 0 1478216638 27913 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioQueue.h 0 1478227375 96664 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioServices.h 0 1478227385 19622 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioSession.h 0 1478215458 49349 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/CAFFile.h 0 1462314086 12278 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h 0 1478216638 24114 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/MusicPlayer.h 0 1478227385 66965 33188
InputFile    /Users/osx/Library/Developer/Xcode/DerivedData/ModuleCache/3URIJK3CJHZN9/CoreMedia-3RVS17CD7IHXP.pcm 0 1491892732 444896 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CoreMedia.h 0 1478669095 802 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMBase.h 0 1478668283 6706 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMTime.h 0 1478579553 30382 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMTimeRange.h 0 1462314082 20174 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMFormatDescription.h 0 1478669095 91909 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMFormatDescriptionBridge.h 0 1462314081 37313 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMBlockBuffer.h 0 1478668283 30054 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMAttachment.h 0 1478668283 6967 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMBufferQueue.h 0 1478669095 39830 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMSampleBuffer.h 0 1478668973 99182 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMSimpleQueue.h 0 1478668283 8038 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMMemoryPool.h 0 1478669095 3906 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMSync.h 0 1478669095 27184 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMTextMarkup.h 0 1478669095 23653 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMMetadata.h 0 1462314085 24077 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/CoreMedia.framework/Headers/CMAudioClock.h 0 1478669095 1378 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/MediaToolbox.framework/Modules/module.modulemap 0 1478669264 113 33188
InputFile    /Users/osx/Library/Developer/Xcode/DerivedData/ModuleCache/3URIJK3CJHZN9/MediaToolbox-2YV5FABG3E4ED.pcm 0 1491892732 84048 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/MediaToolbox.framework/Headers/MediaToolbox.h 0 1478669228 368 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/MediaToolbox.framework/Headers/MTAudioProcessingTap.h 0 1478668394 16274 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/MediaToolbox.framework/Headers/MTFormatNames.h 0 1478669228 585 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AudioUnit.framework/Modules/module.modulemap 0 1478227313 119 33188
InputFile    /Users/osx/Library/Developer/Xcode/DerivedData/ModuleCache/3URIJK3CJHZN9/AudioUnit-2HIYP0X0ZZLOF.pcm 0 1491892732 61988 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AudioUnit.h 0 1478227313 36 33188
InputFile    /Users/osx/Library/Developer/Xcode/DerivedData/ModuleCache/3URIJK3CJHZN9/AVFoundation-214MHGZE5U80M.pcm 0 1491892732 1350560 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h 0 1478310249 3174 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVBase.h 0 1478310248 5304 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAnimation.h 0 1478310244 1710 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAsset.h 0 1478310679 40446 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAsynchronousKeyValueLoading.h 0 1478583114 5060 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetCache.h 0 1478310245 1400 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetExportSession.h 0 1462314081 21506 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetImageGenerator.h 0 1478310245 9148 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetReader.h 0 1478307160 8160 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetReaderOutput.h 0 1478306904 33744 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVVideoComposition.h 0 1478307166 47726 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVVideoCompositing.h 0 1473737392 14922 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetResourceLoader.h 0 1478306904 28668 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetTrack.h 0 1478306904 20868 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetTrackSegment.h 0 1478310245 904 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetTrackGroup.h 0 1478310245 1282 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetWriter.h 0 1478306905 25140 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVMediaSelectionGroup.h 0 1478306908 14037 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetWriterInput.h 0 1478583114 59879 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioMix.h 0 1462314086 7724 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioProcessingSettings.h 0 1478310246 2206 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAssetDownloadTask.h 0 1478306904 11548 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVMediaSelection.h 0 1478310249 3021 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureDevice.h 0 1478310248 105988 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureInput.h 0 1473737389 16042 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureOutput.h 0 1478310682 7568 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureSession.h 0 1478310248 55817 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureAudioDataOutput.h 0 1478306907 7415 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureAudioPreviewOutput.h 0 1478310248 1681 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureFileOutput.h 0 1473737389 36399 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureMetadataOutput.h 0 1478306907 6601 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCapturePhotoOutput.h 0 1478307164 61014 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureStillImageOutput.h 0 1478306908 19283 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureVideoDataOutput.h 0 1478310248 13021 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCaptureVideoPreviewLayer.h 0 1478310682 13158 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVComposition.h 0 1478307164 18502 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCompositionTrack.h 0 1478307164 10077 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVCompositionTrackSegment.h 0 1473737389 4711 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVError.h 0 1478307164 6771 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFAudio.h 0 1478310249 146 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVFAudio.h 0 1477725654 1435 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioBuffer.h 0 1477705980 7811 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioTypes.h 0 1462314085 6207 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioChannelLayout.h 0 1477725654 2259 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioConnectionPoint.h 0 1477725654 1341 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioConverter.h 0 1473738001 14416 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioFormat.h 0 1477725654 7922 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioEngine.h 0 1477705980 12755 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioEnvironmentNode.h 0 1477705980 10572 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioNode.h 0 1477705999 4943 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitReverb.h 0 1477725654 1744 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitEffect.h 0 1477725654 1504 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnit.h 0 1473737013 4350 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitEQ.h 0 1473738001 5265 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioMixing.h 0 1473738001 10079 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioFile.h 0 1477706000 5824 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioIONode.h 0 1477725654 2585 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioMixerNode.h 0 1477725654 1156 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioPlayer.h 0 1477691588 7196 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioFormat.h 0 1478310246 156 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioSettings.h 0 1477725654 3487 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioSession.h 0 1477705999 54145 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioPlayerNode.h 0 1473737013 9463 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioRecorder.h 0 1477726845 5700 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioSequencer.h 0 1477726845 14037 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioTime.h 0 1477691588 4780 33188
InputFile    /Users/osx/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/Headers/AVAudioUnitComponent.h 0 1477726845 9481 33188
